DefaultSC.A1Gregorian,DefaultSC.EarthFixed.PlanetodeticLAT,DefaultSC.EarthFixed.PlanetodeticLON,DefaultSC.Earth.Altitude,DefaultSC.TrollsatC.X,DefaultSC.TrollsatC.Y,DefaultSC.TrollsatC.Z
13 Feb 2026 14:05:04.420,-58.51443055884184,17.66492213760171,561.7424611053302,-1500.397634727446,950.3145921071413,331.0875613677574
13 Feb 2026 14:05:14.420,-57.90568008093882,17.34963752258577,561.6034024717774,-1574.942341074938,947.0576366510672,314.3214688818813
13 Feb 2026 14:05:24.420,-57.29629234494508,17.04344410281707,561.4621387407542,-1649.294871722149,943.5923633035569,296.7542868780662
13 Feb 2026 14:05:34.420,-56.68629781811168,16.74584652988256,561.3187495025913,-1723.446064355109,939.9198141286786,278.3880159221216
13 Feb 2026 14:05:44.420,-56.07572478696981,16.45638375078606,561.1733153040832,-1797.386781193702,936.0410672735351,259.2247524902048
13 Feb 2026 14:05:54.420,-55.46459954879992,16.17462613279485,561.0259176094041,-1871.107910891408,931.9572381542699,239.2666883453169
13 Feb 2026 14:06:04.420,-54.85294658389233,15.90017285632767,560.8766387605147,-1944.600366076967,927.6694757907431,218.5161118280025
13 Feb 2026 14:06:14.420,-54.24078871078617,15.63264955804453,560.7255619371281,-2017.855090019551,923.1789671544016,196.9754054363384
13 Feb 2026 14:06:24.420,-53.62814722639683,15.37170621019164,560.5727711162353,-2090.863053957966,918.4869343467791,174.6470470093406
13 Feb 2026 14:06:34.420,-53.01504203270392,15.11701517943718,560.4183510311595,-2163.615259298022,913.594634465689,151.533609166583
13 Feb 2026 14:06:44.420,-52.40149175146485,14.86826948484712,560.2623871302794,-2236.102738571327,908.5033601081673,127.6377589961825
13 Feb 2026 14:06:54.420,-51.78751382824167,14.62518119436796,560.1049655352699,-2308.316556711593,903.2144383934915,102.9622578355427
13 Feb 2026 14:07:04.420,-51.1731246268742,14.38747998539761,559.9461729990553,-2380.24781290254,897.7292322327116,77.50996049978778
13 Feb 2026 14:07:14.420,-50.55833951539785,14.15491181284667,559.7860968633577,-2451.887638270048,892.0491362912633,51.28381677984237
13 Feb 2026 14:07:24.420,-49.94317294428863,13.92723771245994,559.6248250159342,-2523.227202220393,886.1755819651542,24.28686849487929
13 Feb 2026 14:07:34.420,-49.32763851781559,13.70423269512024,559.4624458474873,-2594.257710021069,880.1100337995617,-3.477749082352943
13 Feb 2026 14:07:44.420,-48.7117490591919,13.48568473499667,559.2990482083078,-2664.970404854569,873.8539896783615,-32.00680796328993
13 Feb 2026 14:07:54.420,-48.09551667013879,13.27139385562745,559.1347213646095,-2735.356568780251,867.4089812691635,-61.29698782668038
13 Feb 2026 14:08:04.420,-47.47895278540755,13.06117127295493,558.9695549546395,-2805.407524727891,860.7765735407276,-91.34487673977162
13 Feb 2026 14:08:14.420,-46.86206822274598,12.85483862877592,558.8036389445515,-2875.11463443862,853.9583628701893,-122.1469698966263
13 Feb 2026 14:08:24.420,-46.24487322874209,12.65222726609824,558.6370635840394,-2944.469304198434,846.9559795968522,-153.6996724412577
13 Feb 2026 14:08:34.420,-45.62737752093206,12.45317758129517,558.4699193618417,-3013.46298278502,839.7710860170376,-185.9992982367771
13 Feb 2026 14:08:44.420,-45.00959032651902,12.25753841502554,558.3022969610074,-3082.087163351375,832.4053763933324,-219.0420706558785
13 Feb 2026 14:08:54.420,-44.39152041801202,12.06516649035274,558.1342872140785,-3150.333384550867,824.860576318603,-252.8241229707921
13 Feb 2026 14:09:04.420,-43.77317614606359,11.87592590700556,557.9659810580906,-3218.193231476234,817.138443188013,-287.3414988134919
13 Feb 2026 14:09:14.420,-43.15456546975568,11.68968765512365,557.7974694895183,-3285.658337709457,809.2407656530735,-322.5901531079909
13 Feb 2026 14:09:24.420,-42.53569598455834,11.50632918583282,557.6288435191018,-3352.720382854856,801.1693615754004,-358.5659503699924
13 Feb 2026 14:09:34.420,-41.91657494816346,11.32573399348152,557.4601941266592,-3419.371098808719,792.926080760024,-395.2646683837258
13 Feb 2026 14:09:44.420,-41.29720930437621,11.14779124881779,557.2916122158067,-3485.602267275861,784.5128029012467,-432.6819965396705
13 Feb 2026 14:09:54.420,-40.67760570522838,10.97239543854651,557.1231885687157,-3551.405721797149,775.931436987016,-470.8135368055219
13 Feb 2026 14:10:04.420,-40.05777053146299,10.79944604969096,556.9550138008499,-3616.773348663332,767.1839217851955,-509.6548042518641
13 Feb 2026 14:10:14.420,-39.43770991152427,10.62884726385708,556.7871783157461,-3681.697087996312,758.272225156708,-549.2012275327336
13 Feb 2026 14:10:24.420,-38.81742973917582,10.46050767265308,556.619772259839,-3746.168935630398,749.1983439419226,-589.448149983519
13 Feb 2026 14:10:34.420,-38.19693568985681,10.29434002569957,556.4528854773907,-3810.180940770494,739.9643020583112,-630.3908277659862
13 Feb 2026 14:10:44.420,-37.57623323587743,10.13026097681405,556.2866074654839,-3873.725212006004,730.5721527882212,-672.0244339636645
13 Feb 2026 14:10:54.420,-36.95532766054506,9.9681908677144,556.1210273291745,-3936.793914931835,721.0239769869529,-714.3440567691796
13 Feb 2026 14:11:04.420,-36.33422407130359,9.80805350587895,555.9562337367688,-3999.379274088748,711.3218823316455,-757.3447005929143
13 Feb 2026 14:11:14.420,-35.71292741196273,9.64977597611062,555.792314875278,-4061.473573843064,701.4680038288624,-801.0212866631634
13 Feb 2026 14:11:24.420,-35.09144247408592,9.493288451945331,555.6293584060777,-4123.069159418675,691.4645030736967,-845.3686535855006
13 Feb 2026 14:11:34.420,-34.46977390759985,9.338524018951107,555.4674514207636,-4184.158438688488,681.3135680175066,-890.3815585716686
13 Feb 2026 14:11:44.420,-33.84792623068394,9.185418522271725,555.306680397277,-4244.733879954104,671.0174113308047,-936.054675447534
13 Feb 2026 14:11:54.420,-33.22590383899205,9.033910404681562,555.1471311562582,-4304.788017663057,660.5782722371409,-982.3825991456938
13 Feb 2026 14:12:04.420,-32.60371101425497,8.883940575112508,554.988888817732,-4364.313450149984,649.9984149881825,-1029.359843753419
13 Feb 2026 14:12:14.420,-31.98135193230831,8.735452264976979,554.8320377580521,-4423.302841475384,639.280127964853,-1076.980843754306
13 Feb 2026 14:12:24.420,-31.35883067058601,8.588390912324504,554.6766615672377,-4481.748922264613,628.4257242058336,-1125.239954700628
13 Feb 2026 14:12:34.420,-30.73615121511743,8.442704040421397,554.5228430066063,-4539.644490683466,617.4375406113269,-1174.131453849314
13 Feb 2026 14:12:44.420,-30.11331746706194,8.298341143356733,554.3706639668389,-4596.982414125979,606.3179376008449,-1223.649541516331
13 Feb 2026 14:12:54.420,-29.49033324881302,8.155253591334356,554.2202054264144,-4653.755627129965,595.0692977481642,-1273.788338959525
13 Feb 2026 14:13:04.420,-28.86720230970094,8.013394522276448,554.0715474104818,-4709.957136758722,583.6940271490148,-1324.541893244259
13 Feb 2026 14:13:14.420,-28.24392833132079,7.872718760147172,553.9247689501772,-4765.580020475963,572.1945541771388,-1375.904175163859
13 Feb 2026 14:13:24.420,-27.62051493251082,7.73318271750236,553.7799480424237,-4820.617427869571,560.5733284416428,-1427.869080608264
13 Feb 2026 14:13:34.420,-26.99696567400413,7.59474432393452,553.637161610196,-4875.062581431881,548.8328214721632,-1480.430431309255
13 Feb 2026 14:13:44.420,-26.37328406277481,7.457362938107143,553.4964854633317,-4928.908777530208,536.9755251729141,-1533.581975531078
13 Feb 2026 14:13:54.420,-25.74947355609819,7.320999283718848,553.3579942598499,-4982.149387859273,525.0039527806889,-1587.31738958221
13 Feb 2026 14:14:04.420,-25.12553756534344,7.185615376326408,553.2217614678539,-5034.777857625591,512.9206363648285,-1641.630275546556
13 Feb 2026 14:14:14.420,-24.50147945951549,7.05117445387921,553.0878593279949,-5086.787710495386,500.7281284384192,-1696.514166515246
13 Feb 2026 14:14:24.420,-23.8773025685619,6.917640923840239,552.9563588165474,-5138.172546629386,488.429000852759,-1751.962524387531
13 Feb 2026 14:14:34.420,-23.25301018645926,6.784980293856766,552.8273296090829,-5188.926044278269,476.0258436193827,-1807.968741359448
13 Feb 2026 14:14:44.420,-22.62860557409263,6.653159126486694,552.7008400448294,-5239.041960511419,463.5212656186416,-1864.526140733692
13 Feb 2026 14:14:54.420,-22.00409196194095,6.522144975700186,552.5769570916445,-5288.514132106353,450.9178929820052,-1921.627977683598
13 Feb 2026 14:15:04.420,-21.37947255257978,6.391906345772597,552.4557463117044,-5337.336476891653,438.2183699996677,-1979.267440869583
13 Feb 2026 14:15:14.420,-20.75475052301279,6.262412639504058,552.3372718278679,-5385.502992074042,425.4253568507664,-2037.437650076314
13 Feb 2026 14:15:24.420,-20.12992902684201,6.133634108750753,552.2215962907858,-5433.007758786485,412.5415307723095,-2096.131661759111
13 Feb 2026 14:15:34.420,-19.50501119628651,6.005541820273918,552.10878084674,-5479.844940281117,399.5695852370469,-2155.342466742278
13 Feb 2026 14:15:44.420,-18.88000014405879,5.87810760391621,551.9988851062271,-5526.00878338398,386.512228648656,-2215.062991819586
13 Feb 2026 14:15:54.420,-18.25489896510684,5.751304023684674,551.8919671133335,-5571.49361916676,373.372185064202,-2275.286100624002
13 Feb 2026 14:16:04.420,-17.62971073823028,5.625104329611575,551.7880833159043,-5616.293863746901,360.1521925230068,-2336.004594461011
13 Feb 2026 14:16:14.420,-17.00443852757783,5.499482432309857,551.6872885365128,-5660.404019503533,346.8550040484434,-2397.211214022777
13 Feb 2026 14:16:24.420,-16.37908538403306,5.374412858043089,551.5896359442595,-5703.818673595379,333.4833848598901,-2458.898636932168
13 Feb 2026 14:16:34.420,-15.75365434649521,5.249870724981022,551.4951770274229,-5746.532502000495,320.0401146172659,-2521.059483597024
13 Feb 2026 14:16:44.420,-15.12814844306126,5.12583170770647,551.403961566959,-5788.54026795448,306.5279853682646,-2583.686314793854
13 Feb 2026 14:16:54.420,-14.50257069211515,5.002272002947707,551.3160376108863,-5829.836823215369,292.9498008806509,-2646.771633383174
13 Feb 2026 14:17:04.420,-13.87692410332972,4.879168309706315,551.2314514495429,-5870.417108679907,279.3083772306223,-2710.307885231317
13 Feb 2026 14:17:14.420,-13.25121167858673,4.756497790759706,551.1502475917732,-5910.276155523319,265.6065412668084,-2774.287460841316
13 Feb 2026 14:17:24.420,-12.62543641281993,4.634238056237471,551.0724687420097,-5949.409084038847,251.8471306119683,-2838.702693361816
13 Feb 2026 14:17:34.420,-11.99960129478605,4.512367127171014,550.998155778293,-5987.811106950481,238.0329930567962,-2903.54586389109
13 Feb 2026 14:17:44.420,-11.37370930776815,4.390863419627041,550.9273477312436,-6025.47752822254,224.1669863898712,-2968.809199505734
13 Feb 2026 14:17:54.420,-10.74776343021582,4.269705716579011,550.860081763979,-6062.403744124927,210.2519776304345,-3034.484874929921
13 Feb 2026 14:18:04.420,-10.12176663632628,4.148873140555324,550.7963931529985,-6098.585243837203,196.2908420606713,-3100.565013484208
13 Feb 2026 14:18:14.420,-9.495721896570375,4.028345140164756,550.7363152700636,-6134.017609995004,182.2864638183057,-3167.041688056343
13 Feb 2026 14:18:24.420,-8.869632178167382,3.908101457568843,550.6798795650411,-6168.696519734341,168.2417342860028,-3233.906922940158
13 Feb 2026 14:18:34.420,-8.243500445512192,3.788122117639356,550.6271155497589,-6202.617743432453,154.159552263152,-3301.152691292355
13 Feb 2026 14:18:44.420,-7.617329660558394,3.668387396644173,550.5780507828886,-6235.777147963322,140.0428230908651,-3368.770921391148
13 Feb 2026 14:18:54.420,-6.991122783160839,3.548877812489472,550.5327108558004,-6268.170695398766,125.8944588026631,-3436.753494112322
13 Feb 2026 14:19:04.420,-6.364882771380779,3.429574094453937,550.4911193794924,-6299.794444001305,111.7173765145292,-3505.092244794962
13 Feb 2026 14:19:14.420,-5.738612581756868,3.310457173019868,550.4532979725172,-6330.644548705371,97.51449901586525,-3573.778964249421
13 Feb 2026 14:19:24.420,-5.112315169545223,3.191508157029177,550.4192662499718,-6360.717261616368,83.28875379281206,-3642.805399761511
13 Feb 2026 14:19:34.420,-4.485993488931378,3.07270831115158,550.3890418135179,-6390.008932864623,69.0430721130699,-3712.163257010043
13 Feb 2026 14:19:44.420,-3.859650493217262,2.954039046835863,550.362640242447,-6418.516009550906,54.78038932625624,-3781.844197471861
13 Feb 2026 14:19:54.420,-3.233289134985976,2.83548189384132,550.3400750858345,-6446.23503848017,40.50364354884234,-3851.839844866951
13 Feb 2026 14:20:04.420,-2.606912366247224,2.717018493019502,550.3213578557179,-6473.162665062469,26.21577610132607,-3922.141782580125
13 Feb 2026 14:20:14.420,-1.980523138566218,2.598630568305683,550.3064980213694,-6499.295634127133,11.91972981088017,-3992.741555597537
13 Feb 2026 14:20:24.420,-1.354124403178732,2.480299918581516,550.295503004606,-6524.630790325691,-2.381550390946783,-4063.630671550778
13 Feb 2026 14:20:34.420,-0.7277191110950489,2.362008396537294,550.2883781761948,-6549.165078530596,-16.68511845728998,-4134.800601763036
13 Feb 2026 14:20:44.420,-0.1013102131954582,2.2437378876538,550.2851268483137,-6572.895544516239,-30.98802821328588,-4206.24278322497
13 Feb 2026 14:20:54.420,0.5250993396800014,2.125470302390171,550.2857502981242,-6595.819334111937,-45.28733277312862,-4277.948615962519
13 Feb 2026 14:21:04.420,1.151506596645169,2.00718754869213,550.2902477173147,-6617.933695392647,-59.58008628567516,-4349.90946963042
13 Feb 2026 14:21:14.420,1.777908606681413,1.888871525538039,550.2986162628595,-6639.235977787796,-73.86334321265889,-4422.116680892308
13 Feb 2026 14:21:24.420,2.404302418549789,1.770504095440793,550.310851033737,-6659.723632710185,-88.13416009983086,-4494.561555415367
13 Feb 2026 14:21:34.420,3.030685080698028,1.652067077889383,550.3269450787684,-6679.394213879619,-102.3895948207421,-4567.235368942029
13 Feb 2026 14:21:44.420,3.657053641160275,1.533542221701148,550.3468894005155,-6698.245377606782,-116.6267083571868,-4640.129368374048
13 Feb 2026 14:21:54.420,4.283405147446772,1.414911196922232,550.3706729602382,-6716.274883318136,-130.8425642699812,-4713.234773786335
13 Feb 2026 14:22:04.420,4.909736646420752,1.296155573444841,550.3982826839292,-6733.480592900917,-145.0342294240812,-4786.542775777823
13 Feb 2026 14:22:14.420,5.536045184159872,1.177256799424802,550.4297034693836,-6749.860472344348,-159.1987753518207,-4860.044542170495
13 Feb 2026 14:22:24.420,6.162327805799391,1.058196192582583,550.4649181943414,-6765.412591061391,-173.3332774143699,-4933.731215361488
13 Feb 2026 14:22:34.420,6.788581555354271,0.9389549115521481,550.5039077256697,-6780.13512232741,-187.4348166330296,-5007.593914362606
13 Feb 2026 14:22:44.420,7.41480347551739,0.8195139479220748,550.5466509295884,-6794.026343522037,-201.5004789345145,-5081.623735891514
13 Feb 2026 14:22:54.420,8.040990607430814,0.6998540969136637,550.5931246829305,-6807.084636296267,-215.5273569208816,-5155.811755485503
13 Feb 2026 14:23:04.420,8.66713999042728,0.5799559473727737,550.6433038854293,-6819.308486936608,-229.5125494094224,-5230.149029539973
13 Feb 2026 14:23:14.420,9.293248661738682,0.459799858209065,550.6971614730219,-6830.69648590875,-243.4531618743762,-5304.626592655053
13 Feb 2026 14:23:24.420,9.919313656168404,0.3393659343364631,550.754668432186,-6841.247328935126,-257.3463082125256,-5379.235464400288
13 Feb 2026 14:23:34.420,10.54533200572434,0.2186340152716007,550.8157938152408,-6850.959816536118,-271.1891096294333,-5453.966646651508
13 Feb 2026 14:23:44.420,11.17130073920904,0.09758364342457806,550.8805047566793,-6859.832854275076,-284.9786965222858,-5528.811125661554
13 Feb 2026 14:23:54.420,11.79721688176365,-0.02380594717880308,550.9487664904609,-6867.865452916865,-298.7122077294101,-5603.759873162697
13 Feb 2026 14:24:04.420,12.42307745436186,-0.1455558638559881,551.0205423682901,-6875.056728477402,-312.3867922754396,-5678.803847501524
13 Feb 2026 14:24:14.420,13.04887947325026,-0.2676875679307789,551.0957938788342,-6881.405902431286,-325.9996088276471,-5753.933995686162
13 Feb 2026 14:24:24.420,13.67461994933094,-0.3902229091747477,551.1744806679253,-6886.912301424083,-339.5478266272015,-5829.141250753017
13 Feb 2026 14:24:34.420,14.30029588748248,-0.5131841413905174,551.2565605596637,-6891.57535784743,-353.0286260919632,-5904.416538533512
13 Feb 2026 14:24:44.420,14.92590428581483,-0.6365939519949132,551.3419895784682,-6895.394609533944,-366.4391989868137,-5979.750775011835
13 Feb 2026 14:24:54.420,15.55144213485367,-0.7604754925732294,551.4307219720286,-6898.369699842754,-379.7767495661064,-6055.134868401307
13 Feb 2026 14:25:04.420,16.1769064166496,-0.8848523973189394,551.5227102351528,-6900.500377726883,-393.0384939874809,-6130.559720252028
13 Feb 2026 14:25:14.420,16.80229410380696,-1.009748822273256,551.6179051345089,-6901.786497670308,-406.2216622441284,-6206.016227404063
13 Feb 2026 14:25:24.420,17.42760215842744,-1.135189464711526,551.7162557342226,-6902.228019709821,-419.3234965445503,-6281.495279868151
13 Feb 2026 14:25:34.420,18.05282753096258,-1.261199604797955,551.8177094223183,-6901.82500939172,-432.3412543196209,-6356.987766811963
13 Feb 2026 14:25:44.420,18.67796715896957,-1.387805128898611,551.9222119380393,-6900.577637740497,-445.2722067739876,-6432.484574441347
13 Feb 2026 14:25:54.420,19.30301796576426,-1.515032567438155,552.0297073999282,-6898.486181187918,-458.1136400323451,-6507.976587941635
13 Feb 2026 14:26:04.420,19.92797685896469,-1.642909134288456,552.1401383347566,-6895.55102146834,-470.8628560589226,-6583.454692613754
13 Feb 2026 14:26:14.420,20.55284072891824,-1.771462754666019,552.2534457072379,-6891.772645600278,-483.5171720803426,-6658.909774977226
13 Feb 2026 14:26:24.420,21.17760644700538,-1.900722114475317,552.3695689504748,-6887.151645629276,-496.0739225706562,-6734.332724853097
13 Feb 2026 14:26:34.420,21.80227086381186,-2.030716690484587,552.4884459972109,-6881.688718879195,-508.5304572434243,-6809.714432732568
13 Feb 2026 14:26:44.420,22.42683080716116,-2.161476803528736,552.6100133117689,-6875.384667327107,-520.8841446085894,-6885.04579652262
13 Feb 2026 14:26:54.420,23.05128307999854,-2.293033652804784,552.7342059227412,-6868.240397808152,-533.1323699870744,-6960.317718907993
13 Feb 2026 14:27:04.420,23.675624458117,-2.425419373445957,552.8609574563516,-6860.256921705129,-545.2725374529673,-7035.521109433948
13 Feb 2026 14:27:14.420,24.29985168771524,-2.55866707685626,552.9902001705077,-6851.435354855934,-557.3020692643009,-7110.646885599358
13 Feb 2026 14:27:24.420,24.92396148277676,-2.692810906733072,553.1218649895118,-6841.77691733445,-569.2184067522477,-7185.685973984713
13 Feb 2026 14:27:34.420,25.54795052225861,-2.827886097870484,553.2558815394086,-6831.282933059376,-581.0190115784928,-7260.629312297808
13 Feb 2026 14:27:44.420,26.17181544707746,-2.96392902480694,553.3921781839445,-6819.95483026992,-592.7013636487264,-7335.467846784786
13 Feb 2026 14:27:54.420,26.79555285687951,-3.100977273322104,553.530682061144,-6807.794140311646,-604.2629649703684,-7410.192538888695
13 Feb 2026 14:28:04.420,27.41915930658024,-3.239069694331505,553.6713191204499,-6794.80249807797,-615.7013374423569,-7484.7943626464
13 Feb 2026 14:28:14.420,28.04263130265846,-3.378246482414126,553.8140141604126,-6780.981641509527,-627.0140247948365,-7559.264306749092
13 Feb 2026 14:28:24.420,28.66596529918836,-3.518549238514738,553.9586908669571,-6766.333411419198,-638.1985920281141,-7633.593375615977
13 Feb 2026 14:28:34.420,29.28915769359144,-3.660021049983768,554.1052718521078,-6750.859751172132,-649.2526262660008,-7707.772590507921
13 Feb 2026 14:28:44.420,29.91220482208957,-3.802706575056346,554.2536786932496,-6734.562706115606,-660.1737380282752,-7781.792991538547
13 Feb 2026 14:28:54.420,30.53510295483798,-3.94665211897265,554.4038319728716,-6717.444424290408,-670.9595589235741,-7855.645635137688
13 Feb 2026 14:29:04.420,31.15784829071629,-4.091905734997728,554.5556513187012,-6699.507154632973,-681.6077457876077,-7929.321600583808
13 Feb 2026 14:29:14.420,31.78043695175286,-4.238517309890052,554.7090554443475,-6680.753247655257,-692.1159782577512,-8002.811987449219
13 Feb 2026 14:29:24.420,32.40286497715666,-4.386538676336147,554.8639621903003,-6661.18515475879,-702.4819606961719,-8076.107917625242
13 Feb 2026 14:29:34.420,33.0251283169279,-4.536023710766441,555.020288565338,-6640.805427994801,-712.7034215147269,-8149.200536364446
13 Feb 2026 14:29:44.420,33.64722282501692,-4.687028459009822,555.1779507882729,-6619.616719570595,-722.7781146403458,-8222.08101339739
13 Feb 2026 14:29:54.420,34.26914425199731,-4.839611249660416,555.3368643300946,-6597.621781260736,-732.7038194719082,-8294.740544846114
13 Feb 2026 14:30:04.420,34.89088823721753,-4.993832828519739,555.4969439563693,-6574.823465197875,-742.4783396972473,-8367.170350804199
13 Feb 2026 14:30:14.420,35.51245030039074,-5.149756501616597,555.658103769988,-6551.224721579689,-752.09950701291,-8439.361681679296
13 Feb 2026 14:30:24.420,36.13382583258029,-5.307448274313217,555.8202572541586,-6526.828599571194,-761.5651786356403,-8511.305815705584
13 Feb 2026 14:30:34.420,36.75501008653309,-5.466977020154202,555.9833173156794,-6501.638246439168,-770.8732392000007,-8582.994060921168
13 Feb 2026 14:30:44.420,37.37599816631037,-5.628414639416741,556.1471963284121,-6475.656907237579,-780.0216001033895,-8654.417756176612
13 Feb 2026 14:30:54.420,37.99678501615885,-5.791836250376942,556.3118061770001,-6448.887924214732,-789.0082008877886,-8725.568272225206
